Airline Name,Mean Overall Rating,Mean Seat Comfort,Mean Cabin Staff Service,Mean Food & Beverages,Mean Inflight Entertainment,Mean Wifi & Connectivity,Mean Value For Money
AB Aviation,3.67,2.67,2.67,2.0,0.0,0.0,2.33
Adria Airways,3.75,4.11,4.42,3.76,3.39,1.32,4.11
Aegean Airlines,2.36,1.96,1.7,1.43,0.52,0.17,1.57
Aer Lingus,1.5,1.0,1.5,1.5,0.0,0.0,2.0
Aero VIP,4.8,2.09,2.11,1.24,0.6,0.21,2.26
Aerocaribbean,3.02,2.61,3.0,2.23,0.83,0.88,2.49
Aeroflot Russian Airlines,2.18,2.12,2.35,1.49,1.3,0.78,1.9
AeroItalia,8.67,4.0,3.67,0.0,0.0,0.0,3.67
Aerolineas Argentinas,2.0,1.0,3.0,1.0,0.0,0.0,1.0
Aeromar,3.33,0.0,0.0,0.0,0.0,0.0,1.33
Aeromexico,2.75,2.45,2.54,2.21,1.48,0.39,2.62
Aerosur,4.04,2.65,2.77,2.19,1.52,0.34,2.64
Africa World Airlines,2.56,2.22,2.11,2.11,0.33,0.33,1.56
Afriqiyah Airways,1.52,1.72,1.64,1.33,1.3,0.87,1.37
Aigle Azur,4.5,0.55,0.91,0.73,0.45,0.0,0.91
Air Algerie,1.67,2.0,2.78,2.11,0.44,0.11,1.78
Air Antilles,4.89,0.0,0.0,0.0,0.0,0.0,1.83
Air Arabia,3.54,1.5,1.36,0.21,0.21,0.0,1.71
Air Astana,3.75,0.94,1.02,1.02,0.31,0.12,1.46
Air Austral,1.0,1.75,1.75,0.25,0.25,0.25,2.0
Air Bagan,1.82,1.69,1.69,0.96,0.55,0.57,1.72
Air Berlin,3.63,3.89,4.04,3.68,3.05,0.88,3.61
Air Botswana,5.08,0.96,1.04,0.83,0.64,0.26,2.28
Air Burkina,5.87,0.5,0.56,0.5,0.25,0.0,2.12
Air Busan,3.04,2.5,2.67,1.75,1.4,0.67,2.5
Air Cairo,3.94,0.83,0.74,0.7,0.13,0.04,1.13
Air Canada,5.5,3.5,4.0,3.5,0.0,0.0,3.5
Air Canada rouge,4.1,2.25,2.45,0.95,0.45,0.25,4.1
Air Caraibes,3.21,1.79,2.0,1.57,0.43,0.21,2.07
Air China,1.68,1.8,2.04,1.57,1.76,0.82,1.58
Air Corsica,2.29,1.91,2.4,1.52,1.08,1.04,1.95
Air Costa,4.1,1.12,1.21,1.21,0.88,0.08,1.75
Air Cote d'Ivoire,3.61,2.47,2.69,2.0,1.64,0.34,2.69
Air Djibouti,4.0,2.3,2.7,1.7,0.1,0.1,3.3
Air Dolomiti,8.0,5.0,4.0,3.0,0.0,0.0,5.0
Air Europa,1.0,2.0,1.0,1.0,1.0,0.0,1.0
Air France,6.5,4.0,4.0,1.0,1.5,0.0,3.0
Air Greenland,4.78,1.59,1.77,1.29,0.53,0.44,2.47
Air Iceland Connect,1.94,1.93,1.83,1.15,1.24,0.71,1.81
Air India,3.44,2.86,3.1,2.5,2.12,1.48,2.81
Air India Express,3.55,0.81,1.06,1.0,0.75,0.12,1.0
Air Italy,1.33,4.0,4.0,2.0,0.33,0.67,3.33
Air Juan,2.61,2.0,2.42,1.99,0.95,0.63,2.03
Air KBZ,3.08,1.69,2.03,1.45,0.4,0.23,2.1
Air Koryo,3.26,2.77,2.84,2.87,1.48,0.58,2.84
Air Labrador,1.35,1.04,0.74,0.0,0.0,0.0,1.17
Air Macau,6.44,3.67,3.89,3.0,0.0,0.0,4.33
Air Madagascar,5.69,1.94,2.02,1.74,0.96,0.02,2.61
Air Malawi,2.0,3.0,4.0,0.0,0.0,0.0,4.0
Air Malta,3.87,1.16,1.24,1.04,0.36,0.08,1.32
Air Mauritius,2.86,1.54,1.61,0.93,0.29,0.07,1.39
Air Mediterranee,3.5,0.0,0.0,0.0,0.0,0.0,0.0
Air Memphis,2.77,2.2,2.14,1.36,0.58,0.25,2.15
Air Moldova,4.55,2.58,3.18,2.67,2.03,0.37,2.74
Air Namibia,4.25,1.6,2.0,2.2,0.8,0.0,2.0
Air New Zealand,2.79,0.0,0.0,0.0,0.0,0.0,1.35
Air Niugini,3.68,1.16,1.33,1.09,0.3,0.19,2.19
Air North Yukon's Airline,4.49,1.99,2.1,1.84,0.86,0.06,3.13
Air Nostrum,2.51,2.28,2.46,1.93,1.83,1.29,1.91
Air Panama,4.07,1.85,2.12,1.63,1.37,0.25,1.62
Air Pegasus,5.0,3.0,3.5,3.5,0.0,0.0,3.25
Air Rarotonga,4.4,1.93,1.82,0.64,0.14,0.09,2.55
Air Serbia,3.29,2.14,2.57,1.5,0.0,0.0,2.43
Air Seychelles,4.0,2.5,2.25,0.0,0.0,0.0,2.75
Air Tahiti Nui,1.0,5.0,5.0,4.5,0.0,0.0,4.5
Air Tanzania,2.02,1.87,2.1,1.32,0.44,0.52,1.71
Air Transat,3.48,1.59,1.55,1.38,1.19,0.36,2.43
Air Zimbabwe,3.36,1.99,2.48,2.12,1.79,0.26,2.4
AirAsia,2.1,2.05,2.2,1.25,0.5,0.15,1.55
AirAsia India,2.19,2.05,2.36,1.54,1.54,0.75,2.02
AirAsia Philippines,2.44,0.67,0.88,0.75,0.21,0.08,0.54
AirAsia X,2.1,1.67,1.93,0.8,0.28,0.28,1.97
AirAsia Zest,2.83,2.27,2.51,1.09,0.31,0.24,2.41
airBaltic,2.36,1.83,2.04,0.6,0.09,0.09,2.12
Aircalin,4.01,2.52,2.9,2.14,0.36,0.16,3.13
Airlink,4.3,1.74,1.58,0.23,0.16,0.0,3.26
Airnorth,2.5,2.25,2.75,0.0,0.0,0.0,2.75
AirSWIFT,4.97,2.05,2.31,2.02,1.33,0.57,2.21
Akasa Air,3.5,3.08,3.36,2.7,0.36,0.2,3.06
Alaska Airlines,4.77,2.15,2.38,1.58,0.12,0.0,2.31
Alitalia,2.75,3.04,2.96,1.45,0.71,0.55,3.0
Allegiant Air,1.96,2.09,2.4,1.81,1.09,1.28,2.08
Alliance Air,2.77,2.18,2.01,1.66,0.82,0.34,2.09
Alliance Airlines,1.43,1.49,1.82,0.74,0.44,0.4,1.73
Amaszonas,1.77,1.77,1.5,0.43,0.27,0.23,1.83
American Airlines,2.2,1.2,2.2,0.8,0.4,0.2,1.6
American Eagle,3.5,2.44,2.38,0.75,0.44,0.19,2.31
ANA All Nippon Airways,1.71,1.8,1.96,1.18,1.08,0.93,1.49
AnadoluJet,2.98,2.38,2.72,1.63,0.47,0.63,2.19
Andes Líneas Aéreas,4.36,2.09,2.73,1.82,0.55,0.18,2.59
Ariana Afghan Airlines,1.0,0.5,0.5,0.0,0.0,0.0,1.0
Arik Air,6.0,3.0,4.0,3.0,0.0,0.0,5.0
Arkefly,3.11,1.3,1.24,0.94,0.69,0.13,1.85
Armenia Air Company,4.06,0.18,0.28,0.15,0.15,0.02,1.72
Asiana Airlines,1.0,0.0,0.0,0.0,0.0,0.0,1.0
ASKY Airlines,4.38,3.46,3.8,3.59,2.66,0.77,3.83
ATA Airlines,5.11,3.1,3.4,3.0,1.0,0.2,3.5
Atlantic Airways,1.0,3.0,5.0,0.0,0.0,0.0,5.0
Auric Air,3.84,0.81,0.94,0.47,0.02,0.0,2.42
Aurigny Air,2.54,2.12,2.61,1.72,1.14,0.64,1.97
Austrian Airlines,2.0,2.11,2.29,0.36,0.24,0.22,2.21
Avelo Airlines,1.53,1.31,1.55,0.76,0.84,0.66,1.25
Avianca,3.17,1.33,1.11,0.67,0.33,0.33,1.56
Avior Airlines,4.65,2.49,2.43,2.47,1.81,0.16,3.03
Azerbaijan Airlines,1.0,1.0,1.5,1.5,0.5,0.5,1.0
Azur Air Germany,5.13,3.21,3.15,2.71,0.0,0.01,3.97
BA CityFlyer,8.0,3.0,5.0,5.0,0.0,0.0,4.0
Badr Airlines,2.31,1.51,1.37,0.54,0.26,0.26,1.32
Bahamasair,3.54,2.95,3.16,2.19,1.14,0.81,2.92
Bamboo Airways,4.45,3.49,3.9,3.34,0.41,0.13,3.64
Bangkok Airways,2.67,4.22,4.44,4.0,0.0,0.0,4.33
Bassaka Air,3.63,2.77,2.71,1.81,1.58,0.25,2.73
Batik Air,4.4,3.4,4.0,1.8,1.8,0.0,3.8
Beijing Capital Airlines,4.67,1.89,2.11,1.62,0.36,0.2,2.87
Belavia,5.89,1.08,1.08,1.0,0.92,0.0,2.83
Berjaya Air,1.67,3.17,3.33,3.0,2.67,0.0,3.67
Bhutan Airlines,3.42,2.21,2.43,2.36,0.0,0.36,3.07
Binter Canarias,1.98,1.77,1.95,1.04,0.29,0.28,1.87
Blue Air,3.14,0.71,0.88,0.21,0.04,0.02,2.77
Blue Islands,1.63,1.74,1.97,0.77,0.26,0.17,1.6
Blue Panorama Airlines,4.85,0.19,0.19,0.15,0.0,0.0,1.78
Blue1,1.0,0.86,1.43,0.0,0.0,0.0,1.29
Bluebird Airways,1.0,3.0,3.0,3.0,0.0,0.0,1.0
bmi Regional,1.29,2.21,1.95,0.84,0.26,0.26,2.0
BoraJet,2.0,2.49,2.78,1.32,0.82,0.83,2.28
Boutique Air,2.4,2.3,2.6,1.83,1.46,0.78,1.81
Breeze Airways,2.66,1.96,2.27,1.16,0.35,0.18,1.89
British Airways,4.14,2.07,2.71,0.93,0.36,0.14,2.21
Brussels Airlines,5.18,1.68,1.86,1.61,0.22,0.1,2.54
Buddha Air,2.56,3.0,2.33,2.22,0.11,0.11,2.44
Bulgaria Air,2.8,2.12,2.25,1.2,0.56,0.43,2.01
Buta Airways,1.0,1.5,2.0,1.0,0.0,0.0,2.0
Camair-Co,4.0,1.5,2.0,1.0,0.0,0.0,2.5
Cambodia Airways,3.0,3.0,4.0,2.0,0.0,0.0,4.0
Cambodia Bayon Airlines,6.43,1.71,1.57,1.57,0.0,0.0,1.43
Canadian North,5.0,2.67,3.33,2.0,0.0,0.0,3.67
Canaryfly,2.31,0.88,0.95,0.05,0.02,0.02,1.44
Cape Air,3.64,1.99,2.19,1.85,1.23,0.31,2.51
Caribbean Airlines,4.17,0.0,0.0,0.0,0.0,0.0,0.4
Carpatair,6.11,3.85,4.05,3.6,3.5,0.42,3.77
Cathay Dragon,4.01,2.77,2.77,2.32,2.76,1.13,2.57
Cathay Pacific Airways,2.37,1.46,1.79,1.08,0.21,0.08,1.29
Cayman Airways,1.97,1.61,1.83,0.69,0.46,0.41,1.84
Cebu Pacific,3.0,1.67,1.67,1.33,0.33,0.33,2.0
CemAir,4.18,1.09,1.36,0.55,0.18,0.18,2.36
Central Mountain Air,4.65,3.36,3.48,3.08,2.71,1.05,3.41
China Airlines,3.77,2.71,2.63,2.19,1.89,0.59,2.78
China Eastern Airlines,6.31,4.44,4.69,4.21,3.51,0.93,4.54
China Southern Airlines,4.2,3.0,2.4,1.4,0.6,0.2,3.4
China United Airlines,5.68,2.9,3.42,0.87,0.05,0.08,3.62
Citilink,3.71,2.35,2.72,2.26,0.69,0.04,2.87
CityJet,3.75,3.75,3.5,0.25,0.0,0.0,4.5
Coastal Aviation,5.22,3.5,3.67,2.0,0.39,0.44,3.61
Cobalt,5.0,1.96,1.98,1.62,0.1,0.02,2.92
Comair,2.03,1.78,2.15,1.55,1.19,0.53,1.77
Condor Airlines,8.0,0.0,0.0,0.0,0.0,0.0,1.8
Conviasa,2.05,1.82,2.01,1.18,1.09,0.56,1.65
Copa Airlines,3.0,1.94,1.89,0.87,0.38,0.15,2.4
Corendon Airlines,4.25,1.19,1.44,1.1,0.85,0.33,1.94
Corsair,5.0,2.02,2.18,1.62,0.48,0.1,3.07
Croatia Airlines,3.66,1.68,1.64,1.36,0.38,0.06,1.99
CSA Czech Airlines,2.73,1.45,1.82,0.27,0.18,0.18,1.91
Cubana Airlines,1.67,2.39,2.64,1.72,2.01,1.79,2.08
Cyprus Airways,7.0,3.0,3.0,0.0,0.0,0.0,5.0
Delta Air Lines,6.5,0.0,0.0,0.0,0.0,0.0,4.0
Dimonim Air,5.71,3.49,3.75,3.38,2.53,0.11,3.66
Dniproavia,6.45,1.8,2.0,1.85,0.15,0.0,2.1
Dragonair,1.0,2.0,2.0,0.0,0.0,0.0,1.0
Druk Air,3.94,3.39,3.59,3.34,2.98,0.89,3.51
Dynamic International Airways,1.0,3.0,1.0,0.0,0.0,0.0,1.0
Eastern Airlines,1.0,1.0,1.0,0.67,0.33,0.33,1.33
Eastern Airways,3.53,1.0,1.38,1.02,0.17,0.02,1.81
Easyfly,5.43,3.0,3.14,1.71,0.0,0.0,3.43
easyJet,3.78,2.4,2.88,2.56,2.03,0.26,2.83
Edelweiss Air,2.4,2.23,2.16,1.9,1.29,0.34,2.01
Egyptair,2.99,2.4,2.81,2.27,1.99,1.28,2.35
El Al Israel Airlines,4.93,3.64,4.36,3.0,0.57,0.07,3.86
Ellinair,3.23,2.85,2.78,2.61,3.06,1.06,2.56
Emirates,6.0,0.0,0.0,0.0,0.0,0.0,1.33
Eritrean Airlines,1.0,1.75,1.75,0.0,0.0,0.0,2.0
Ernest Airlines,4.18,1.02,1.0,0.73,0.39,0.0,1.68
Estonian Air,9.0,4.0,5.0,4.0,3.0,0.0,4.0
Eswatini Air,3.26,2.44,2.56,2.2,1.62,0.58,2.48
Ethiopian Airlines,2.32,2.32,2.28,2.02,2.21,1.15,1.9
Etihad Airways,9.0,4.0,4.0,4.0,3.0,0.0,5.0
euroAtlantic Airways,1.93,1.87,1.89,0.93,0.47,0.32,1.56
Europe Airpost,2.67,1.67,2.17,2.0,1.83,0.67,2.5
Eurowings,1.06,1.56,1.44,0.56,0.44,0.44,1.31
EVA Air,1.0,3.5,5.0,4.5,0.0,0.0,4.5
Evelop Airlines,7.5,2.0,2.0,0.0,0.0,0.0,3.0
EWA Air,3.46,2.72,3.1,2.38,1.98,0.2,2.76
Ravn Alaska,2.59,2.51,2.69,1.73,1.95,0.96,2.02
fastjet,4.82,1.36,1.62,1.08,0.12,0.04,2.79
Felix Airways,1.6,1.36,1.51,0.71,0.5,0.46,1.52
Fiji Airways,4.38,0.65,0.79,0.53,0.12,0.03,2.18
Finnair,5.57,3.71,4.0,1.43,0.14,0.14,3.86
Firefly,2.4,2.33,2.62,0.87,0.25,0.22,2.54
Flair Airlines,2.12,1.3,1.39,0.63,0.41,0.26,1.81
Fly540.com,2.46,2.21,2.32,1.68,1.99,1.07,2.2
flyadeal,1.23,1.05,1.25,0.4,0.34,0.32,1.17
FlyArystan,3.79,3.84,4.05,3.43,1.64,0.73,3.88
flybe,2.5,1.27,1.25,0.76,0.31,0.25,1.22
flydubai,4.79,2.58,3.11,2.47,1.89,0.16,3.26
Flynas,4.57,3.09,2.87,1.78,0.5,0.04,3.07
FLYONE,1.74,1.44,1.48,0.64,0.47,0.4,1.32
FlySafair,1.42,0.92,1.04,0.47,0.25,0.19,1.37
FMI Air,6.0,4.0,5.0,4.0,0.0,0.0,4.67
French Bee,1.0,5.0,5.0,5.0,0.0,0.0,5.0
Frontier Airlines,3.0,2.25,1.75,1.25,0.25,0.25,2.0
Garuda Indonesia,3.57,2.98,2.67,2.24,1.99,0.67,2.59
Georgian Airways,5.23,2.92,4.08,3.08,0.15,0.0,3.08
Germania Airline,4.28,4.43,4.74,4.39,3.71,0.64,4.54
Germanwings,2.53,2.39,2.56,1.72,1.46,0.77,1.93
Go First,8.0,0.0,0.0,0.0,0.0,0.0,4.0
GoAir,4.0,3.23,3.32,3.0,2.05,0.32,3.18
Golden Myanmar Airlines,5.0,3.0,3.5,0.25,0.5,0.25,2.75
Grand Cru Airlines,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Greater Bay Airlines,4.81,3.22,3.37,2.64,2.35,0.36,3.48
Gulf Air,5.17,0.72,1.0,0.56,0.08,0.08,2.28
Hainan Airlines,9.0,5.0,5.0,4.0,0.0,0.0,4.0
Hawaiian Airlines,1.8,1.54,1.74,1.12,0.87,0.53,1.49
Henan Airlines,2.56,2.04,2.11,1.43,1.53,0.72,1.95
Hi Fly,3.36,1.77,2.45,0.99,0.68,0.86,2.17
Himalaya Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HiSky,2.28,1.94,2.1,1.45,1.55,0.97,1.98
Hong Kong Airlines,2.56,1.01,1.12,0.46,0.29,0.07,1.74
HOP!,4.62,1.88,2.25,2.12,0.5,0.0,2.0
Horizon Air,2.12,1.88,2.12,0.12,0.75,0.12,1.38
Hunnu Air,1.28,1.11,1.11,0.51,0.25,0.2,1.25
Iberia,4.55,1.14,1.17,1.17,0.48,0.06,1.38
Iberia Express,4.75,3.0,2.75,2.75,2.75,0.5,3.0
Iberojet,2.56,0.54,0.62,0.38,0.17,0.04,0.75
Icelandair,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Insel Air,3.71,3.77,4.12,3.36,2.86,1.44,3.73
Intercaribbean Airways,2.47,0.92,1.1,0.54,0.35,0.23,1.27
Interjet,8.0,3.2,4.6,3.6,1.0,0.8,3.8
InterSky,3.77,2.05,2.73,0.73,0.5,0.23,2.32
Iran Air,2.18,1.76,1.99,1.47,1.33,0.62,1.83
Iraqi Airways,2.76,2.92,3.39,1.99,0.28,0.34,3.27
Israir Airlines,2.0,1.7,1.6,1.0,0.4,0.4,2.3
ITA Airways,4.4,2.32,2.82,2.32,1.77,0.41,2.82
Japan Airlines,1.46,1.73,1.84,1.24,1.45,1.35,1.32
Jazeera Airways,1.61,1.35,1.68,0.84,0.64,0.41,1.43
Jazz,3.06,2.06,2.24,0.72,0.14,0.13,2.45
JC International Airlines,1.82,1.58,1.9,0.68,0.22,0.2,1.75
Jeju Air,2.59,1.76,2.02,0.8,0.36,0.13,2.06
